Grobgitter
Parametrisierung PARXC, PARYC, TMAXC
    2360    1244   0    3    1         NEL NVT NMT NVE NBCT
DCORVG
0 0
0.504045 0.438778
1 0
0.609498 0.111493
3 0
1.55048 0
0.6535 0
2.5 0
3.44632 0
0.401996 0
0.756036 0.201565
0.279416 0.257997
0.772633 0.711277
0.218575 0.709986
0.514956 0
1.30226 0
0.192843 0
2.24395 0
3.21975 0
0.787089 0.439376
0.429375 0.19377
0.469719 0.733687
0.260171 0.45023
0.584814 0.848038
0.81595 0
3.7105 0
1.78141 0
2.75681 0
0.865783 0.113887
0.132714 0.11236
0.876929 0.84529
0.556669 0.678709
0.892779 0.619112
0.492353 0.106764
0.353185 0.586198
0.327184 0.335529
0.59071 0.211189
0.613548 0.453582
0.666508 0.02437
0.118941 0.367903
0.462521 0.838035
0.113592 0.626947
0.341874 0.848662
0.579531 0
0.880068 0.375938
0.917491 0.893309
1.16629 0
0.06903 0
2.125 0
3.09975 0
0.757869 0.59287
0.38081 0.157966
0.553033 0.623249
0.216356 0.339223
0.547991 0.16382
0.557165 0.332515
0.795911 0.0958576
0.41779 0.388939
0.123231 0.228935
0.63903 0.716643
1.66573 0
0.123449 0.501015
2.63187 0
0.531602 0.0561993
1.42548 0
0.850197 0.685709
2.36931 0
0.105231 0.741884
0.762031 0.32682
0.654557 0.235623
0.421305 0.0664593
0.32224 0.514488
0.66154 0.0722632
0.89603 0.721694
0.194057 0.850522
0.876809 0.246211
0.886303 0
3.85145 0
0.736997 0.849054
1.89825 0
2.87664 0
0.883189 0.500131
0.484067 0.57292
0.739 0
3.57125 0
0.505613 0.853468
3.31328 0
0.980303 0.649951
0.915454 0.0698007
0.0463332 0.0493682
0.50318 0.289456
0.641658 0.506758
0.818093 0.537858
0.38435 0.105746
0.306017 0.620457
0.299945 0.391646
0.524553 0.222431
0.612849 0.283751
0.782671 0.0365364
0.414906 0.27633
0.0546954 0.330327
0.631844 0.903823
0.943719 0.584653
0.0583194 0.589616
